# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
rejectWebchatSessionMutation	src/gateway/server-methods/sessions.ts:255	fn-local
rejectsBrowserLoopbackRequest	src/gateway/mcp-http.request.ts:40	fn-local
relativeInsideRoot	src/infra/boundary-path.ts:768	fn-local
relativeLuminance	src/tui/theme/theme.test.ts:9	fn-local
relativeLuminanceHex	src/tui/theme/theme.ts:27	fn-local
relativeLuminanceRgb	src/tui/theme/theme.ts:20	fn-local
relativePath	src/plugin-sdk/api-baseline.ts:79	fn-local
relativePathSegments	scripts/stage-bundled-plugin-runtime-deps.mjs:599	fn-local
relativeSymlinkTarget	scripts/stage-bundled-plugin-runtime.mjs:10	fn-local
relativeToCwd	scripts/check-file-utils.ts:60	fn
relativize	scripts/check-docs-mdx.mjs:287	fn-local
relaunchGatewayScheduledTask	src/infra/windows-task-restart.ts:62	fn
relayAbort	src/utils/fetch-timeout.ts:5	fn-local
relayAuthHeaders	src/browser/extension-relay.test.ts:41	fn-local
relayAuthTokenForUrl	extensions/browser/src/browser/extension-relay.ts:225	fn-local
relayAuthTokenForUrl	src/browser/extension-relay.ts:202	fn-local
relayRegistration	src/gateway/server-methods/nodes.invoke-wake.test.ts:100	fn-local
relayRegistration	src/gateway/server-methods/push.test.ts:65	fn-local
release	extensions/tinkerclaw-orca/lease-core.mjs:242	fn
releaseActiveSkillEnvKey	src/agents/skills/env-overrides.ts:57	fn-local
releaseAllByOwner	extensions/tinkerclaw-orca/lease-core.mjs:262	fn
releaseAllLocksSync	src/agents/session-write-lock.ts:188	fn-local
releaseAllLocksSync	src/plugin-sdk/file-lock.ts:33	fn-local
releaseDetachedNarrativeSlot	extensions/memory-core/src/dreaming-narrative.ts:1065	fn-local
releaseDiscordInboundReplay	extensions/discord/src/monitor/inbound-dedupe.ts:60	fn
releaseFeishuCardActionToken	extensions/feishu/src/card-action.ts:99	fn-local
releaseFeishuMessageProcessing	extensions/feishu/src/processing-claims.ts:51	fn
releaseHeldLock	src/agents/session-write-lock.ts:135	fn-local
releaseHeldLock	src/plugin-sdk/file-lock.ts:144	fn-local
releaseInboundDedupe	src/auto-reply/reply/inbound-dedupe.ts:127	fn
releasePathChunkLanes	scripts/lib/docker-e2e-scenarios.mjs:570	fn
releasePinnedPluginChannelRegistry	src/plugins/runtime.ts:223	fn
releasePinnedPluginHttpRouteRegistry	src/plugins/runtime.ts:177	fn
releasePluginInteractiveCallbackDedupe	src/plugins/interactive-state.ts:105	fn
releaseRank	src/config/version.ts:126	fn-local
releaseRecentInboundMessage	extensions/tinkerclaw-whatsapp/src/inbound/dedupe.ts:106	fn
releaseRecentInboundMessage	extensions/whatsapp.disabled-hostver/src/inbound/dedupe.ts:114	fn
releaseRecoveryEntry	src/infra/outbound/delivery-queue-recovery.ts:93	fn-local
releaseRecoveryEntry	src/infra/session-delivery-queue-recovery.ts:60	fn-local
releaseSharedClientInstance	extensions/matrix/src/matrix/client/shared.ts:295	fn
releaseSubagentRun	src/agents/subagent-registry.ts:1058	fn
releaseWsSession	src/agents/openai-ws-stream.ts:258	fn
releasedJson	extensions/openrouter/video-generation-provider.test.ts:45	fn-local
releasedVideo	extensions/openrouter/video-generation-provider.test.ts:54	fn-local
reloadChannelSetupPluginRegistry	src/commands/channel-setup/plugin-install.ts:62	fn
reloadChannelSetupPluginRegistryForChannel	src/commands/channel-setup/plugin-install.ts:135	fn
reloadDeferredGatewayPlugins	src/gateway/server-plugin-bootstrap.ts:129	fn
reloadMcpServers	extensions/codex/src/app-server/computer-use.ts:540	fn-local
reloadOnboardingPluginRegistry	src/commands/onboarding/plugin-install.ts:202	fn
reloadServerPluginsModule	src/gateway/server-plugins.test.ts:270	fn-local
reloadTaskRegistryFromStore	src/tasks/task-registry.ts:971	fn
relocateCandidateRange	extensions/memory-core/src/short-term-promotion.ts:1413	fn-local
remainingMatrixQaRunMs	extensions/qa-matrix/src/runners/contract/runtime.ts:195	fn-local
remapArchiveEntryPath	src/infra/backup-create.ts:268	fn-local
remapBundledPluginRuntimePath	src/plugins/bundled-runtime-root.ts:84	fn-local
remapBundledPluginRuntimePath	src/plugins/loader.ts:982	fn-local
remapChunkLines	src/memory-host-sdk/host/internal.ts:471	fn
remapChunkLines	src/memory/internal.ts:429	fn
remapCopilotBootstrapContextFiles	extensions/copilot.disabled-hostver/src/workspace-bootstrap.ts:136	fn
remapEntryId	src/agents/embedded-agent-runner/transcript-rewrite.ts:21	fn-local
remapInjectedContextFilesToWorkspace	src/agents/embedded-agent-runner/run/attempt.ts:395	fn
rememberBlueBubblesReplyCache	extensions/bluebubbles/src/monitor-reply-cache.ts:31	fn
rememberBlueBubblesSelfChatCopy	extensions/bluebubbles/src/monitor-self-chat-cache.ts:100	fn
rememberBootstrapWarning	src/agents/bootstrap-files.ts:34	fn-local
rememberBounded	extensions/matrix/src/matrix/monitor/direct.ts:28	fn-local
rememberBounded	extensions/matrix/src/matrix/monitor/room-info.ts:15	fn-local
rememberCompiledValidator	extensions/lobster/src/lobster-ajv-cache.ts:74	fn-local
rememberCompletedDirectCronDelivery	src/cron/isolated-agent/delivery-dispatch.ts:282	fn-local
rememberDiscordDirectoryUser	extensions/discord/src/directory-cache.ts:65	fn
rememberDrainedInjections	src/agents/embedded-agent-runner/run/attempt.prompt-helpers.ts:66	fn-local
rememberExecApprovalFollowupFailureKey	src/agents/bash-tools.exec-host-shared.ts:32	fn-local
rememberFollowupDrainCallback	src/auto-reply/reply/queue/drain.ts:26	fn
rememberGroupMetadataCacheEntry	extensions/whatsapp.disabled-hostver/src/inbound/monitor.ts:105	fn-local
rememberPendingOutboundMessageId	extensions/bluebubbles/src/monitor-processing.ts:254	fn-local
rememberRecentOutboundMessage	extensions/tinkerclaw-whatsapp/src/inbound/dedupe.ts:110	fn
rememberRecentOutboundMessage	extensions/whatsapp.disabled-hostver/src/inbound/dedupe.ts:118	fn
rememberRecentUnboundWebhookEcho	extensions/discord/src/monitor/thread-bindings.state.ts:335	fn
rememberRemovedSessionFile	src/config/sessions/store.ts:484	fn-local
rememberReusableWebhook	extensions/discord/src/monitor/thread-bindings.state.ts:322	fn
rememberRoleRefsForTarget	extensions/browser/src/browser/pw-session.ts:301	fn
rememberStreamingStartFailure	extensions/feishu/src/reply-dispatcher.ts:51	fn-local
rememberTerminated	tinker-ui/src/app.ts:1951	fn-local
rememberThreadBindingToken	extensions/discord/src/monitor/thread-bindings.state.ts:84	fn
rememberToolPolicyWarning	src/agents/tool-policy-pipeline.ts:16	fn-local
rememberWebhookMessage	extensions/sms.disabled-hostver/src/webhook.ts:47	fn-local
remoteInstallUnsupportedMessage	extensions/codex/src/app-server/computer-use.ts:578	fn-local
remoteReq	extensions/diffs/src/store.test.ts:437	fn-local
remove	src/cron/service/ops.ts:399	fn
removeAckReactionAfterReply	src/channels/ack-reactions.ts:118	fn
removeAckReactionHandleAfterReply	src/channels/ack-reactions.ts:142	fn
removeActiveProviderIds	src/plugins/capability-provider-runtime.ts:248	fn-local
removeAgentBindings	src/commands/agents.bindings.ts:146	fn
removeAllClientManagers	extensions/twitch/src/client-manager-registry.ts:94	fn
removeBackfillDiaryEntries	extensions/memory-core/src/dreaming-narrative.ts:612	fn
removeBackfillDiaryEntries	src/plugin-sdk/memory-core-bundled-runtime.ts:147	const
removeBindingRecord	extensions/discord/src/monitor/thread-bindings.state.ts:376	fn
removeBindingRecord	extensions/matrix/src/matrix/thread-bindings-shared.ts:122	fn
removeBlueBubblesParticipant	extensions/bluebubbles/src/chat.ts:209	fn
removeBridgeBundledLoadPaths	src/plugins/update.ts:283	fn-local
removeBrowserRegistryEntry	src/agents/sandbox/registry.ts:199	fn
removeBundledRuntimeMirrorPathIfTypeChanged	src/plugins/bundled-runtime-mirror.ts:92	fn-local
removeChannelAllowFromStoreEntry	src/pairing/pairing-store.ts:478	fn
removeChannelConfigWizard	src/commands/configure.channels.ts:69	fn
removeChannelPermissionDiscord	extensions/discord/src/send.channels.ts:124	fn
removeChannelPermissionDiscord	src/discord/send.channels.ts:106	fn
removeCliCronJobBestEffort	src/gateway/gateway-cli-backend.live-probe-helpers.ts:77	fn-local
removeClientManager	extensions/twitch/src/client-manager-registry.ts:75	fn
removeCommand	src/cli/program/command-tree.ts:3	fn
removeCommandByName	src/cli/program/command-tree.ts:13	fn
removeCommandGroupNames	src/cli/program/register-command-groups.ts:33	fn
removeContainer	src/commands/sandbox.ts:187	fn-local
removeContainers	src/commands/sandbox.ts:153	fn-local
removeDanglingChannelReferences	src/commands/doctor/shared/stale-plugin-config.ts:351	fn-local
removeDirIfEmpty	src/infra/state-migrations.ts:405	fn-local
removeDistPluginNodeModulesSymlinks	scripts/tsdown-build.mjs:30	fn-local
removeEmptyDirs	extensions/qqbot/src/engine/commands/builtin/register-clear-storage.ts:50	fn-local
removeEntry	src/agents/sandbox/registry.ts:151	fn-local
removeExactOccurrences	src/agents/pi-tools.host-edit.ts:72	fn-local
removeFallbackCommand	src/commands/models/fallbacks-shared.ts:105	fn
removeFileForBudget	src/config/sessions/disk-budget.ts:211	fn-local
removeFileIfExists	scripts/runtime-postbuild-shared.mjs:19	fn
removeFileIfExists	src/config/sessions/disk-budget.ts:202	fn-local
removeFromAllowlist	src/security/secrets-proxy-allowlist.ts:94	fn
removeFromOutbox	tinker-ui/src/outbox.ts:146	fn
removeGroundedShortTermCandidates	extensions/memory-core/src/short-term-promotion.ts:1940	fn
removeGroundedShortTermCandidates	src/plugin-sdk/memory-core-bundled-runtime.ts:120	const
removeHookSettings	extensions/tinkerclaw-learned-intuition/src/policy-snapshot.ts:158	fn
removeIfFreshMode	scripts/profile-tsgo.mjs:124	fn-local
removeIncompleteMatrixCryptoNativeBinding	extensions/matrix/src/matrix/deps.ts:222	fn-local
removeIncrementalStateForMissingOutput	scripts/prepare-extension-package-boundary-artifacts.mjs:125	fn-local
removeInstalledPluginFromDenylist	src/cli/plugins-install-persist.ts:36	fn-local
removeKnownUser	extensions/qqbot/src/engine/session/known-users.ts:203	fn
removeLabels	scripts/github/barnacle-auto-response.mjs:758	fn-local
removeLastPromptOccurrence	src/agents/embedded-agent-runner/run/runtime-context-prompt.ts:28	fn-local
removeLegacy	tinker-ui/src/panels/ui-state.ts:276	fn-local
removeMacApp	src/commands/uninstall.ts:86	fn-local
removeMarkedElements	src/agents/tools/web-fetch-visibility.ts:248	fn-local
removeMatrixReactions	extensions/matrix/src/matrix/actions/reactions.ts:41	fn
removeMattermostReaction	extensions/mattermost/src/mattermost/reactions.ts:55	fn
removeMember	extensions/feishu/src/perm.ts:93	fn-local
removeMemoryIndexFiles	extensions/memory-core/src/memory/manager-atomic-reindex.ts:19	fn
removeMessageThreadIdParam	extensions/telegram/src/bot/delivery.send.ts:44	fn-local
removeMessageThreadIdParam	extensions/telegram/src/send.ts:386	fn-local
removeNativeHookRelayInvocations	src/agents/harness/native-hook-relay.ts:379	fn-local
removeNativeHookRelayPermissionState	src/agents/harness/native-hook-relay.ts:702	fn-local
removeNewSignalListeners	src/cli/gateway-cli/run-loop.test.ts:140	fn-local
removeNthFromNonDuplicates	extensions/browser/src/browser/pw-role-snapshot.ts:111	fn-local
removeOAuthTestTempRoot	src/agents/auth-profiles/oauth-test-utils.ts:72	fn
removeOwnReactionsDiscord	extensions/discord/src/send.reactions.ts:66	fn
removeOwnReactionsDiscord	src/discord/send.reactions.ts:40	fn
removeOwnSlackReactions	extensions/slack/src/actions.ts:124	fn
removeOwnSlackReactions	src/slack/actions.ts:98	fn
removePairedDevice	src/infra/device-pairing.ts:774	fn
removePairedNode	src/infra/node-pairing.ts:293	fn
removeParticipantMSTeams	extensions/msteams/src/graph-group-management.ts:93	fn
removePath	src/commands/cleanup-command.test-support.ts:5	const
removePath	src/commands/cleanup-utils.ts:78	fn
removePathIfExists	scripts/check-gateway-watch-regression.mjs:98	fn-local
removePathIfExists	scripts/runtime-postbuild-shared.mjs:28	fn
removePathIfExists	scripts/stage-bundled-plugin-runtime-deps.mjs:29	fn-local
removePathRecursive	src/infra/update-runner.ts:239	fn-local
removePathWithinRoot	src/infra/fs-safe.ts:665	fn
removePathWithinRootLegacy	src/infra/fs-safe.ts:1020	fn-local
removePendingApproval	extensions/tlon/src/monitor/approval.ts:179	fn
removePendingUpload	extensions/msteams/src/pending-uploads.ts:83	fn
removePendingUploadFs	extensions/msteams/src/pending-uploads-fs.ts:196	fn
removePermissionBits	extensions/discord/src/send.permissions.ts:20	fn-local
removePermissionBits	src/discord/send.permissions.ts:58	fn-local
removePinFeishu	extensions/feishu/src/pins.ts:55	fn
removePluginFromConfig	src/plugins/uninstall.ts:233	fn
removePluginInstallRecordFromRecords	src/plugins/installed-plugin-index-records.ts:102	fn
removeProviderAuthProfilesWithLock	src/agents/auth-profiles/profiles.ts:82	fn
removeProviderCallMapping	extensions/voice-call/src/manager/lifecycle.ts:13	fn-local
removeProviderRuntimeContractMocks	src/plugin-sdk/test-helpers/provider-runtime-contract.ts:38	fn-local
removeQaCredentialSet	extensions/qa-lab/src/qa-credentials-admin.runtime.ts:465	fn
removeReactionDiscord	extensions/discord/src/send.reactions.ts:52	fn
removeReactionDiscord	src/discord/send.reactions.ts:28	fn
removeReactionFeishu	extensions/feishu/src/reactions.ts:66	fn
removeReactionMSTeams	extensions/msteams/src/send.reactions.ts:122	fn
removeReactionSignal	extensions/signal/src/send-reactions.ts:172	fn
removeReactionSignal	src/signal/send-reactions.ts:157	fn
removeReasoningInclude	src/media-understanding/image.ts:67	fn-local
removeRegistryEntry	src/agents/sandbox/registry.ts:175	fn
removeRegularFile	src/trajectory/cleanup.ts:129	fn-local
removeRemoteNodeInfo	src/infra/skills-remote.ts:206	fn
removeRemovedSessionTrajectoryArtifacts	src/trajectory/cleanup.ts:231	fn
removeRestartSentinelFile	src/infra/restart-sentinel.ts:155	fn
removeRetainedRuntimeDepsManifest	src/plugins/bundled-runtime-deps.ts:856	fn-local
removeRoleDiscord	extensions/discord/src/send.guild.ts:44	fn
removeRoleDiscord	src/discord/send.guild.ts:41	fn
removeRuntimeDepPackageDir	src/plugins/bundled-runtime-deps.ts:860	fn-local
removeRuntimeDepsLockIfStale	src/plugins/bundled-runtime-deps.ts:410	fn-local
removeSandboxBrowserContainer	src/agents/sandbox/manage.ts:106	fn
removeSandboxContainer	src/agents/sandbox/manage.ts:91	fn
removeSecretProvider	src/secrets/configure.ts:97	fn-local
removeSession	extensions/tinkerclaw-auth-reload/reauth.ts:66	fn-local
removeSessionTrajectoryArtifacts	src/trajectory/cleanup.ts:178	fn
removeSharedClientInstance	extensions/matrix/src/matrix/client/shared.ts:279	fn
removeSlackReaction	extensions/slack/src/actions.ts:110	fn
removeSlackReaction	src/slack/actions.ts:84	fn
removeStaleBoundaryCheckLock	scripts/check-extension-package-tsc-boundary.mjs:555	fn-local
removeStaleOpenClawSelfReference	scripts/stage-bundled-plugin-runtime.mjs:80	fn-local
removeStaleRuntimeDepsTempDirs	scripts/stage-bundled-plugin-runtime-deps.mjs:1040	fn-local
removeStateAndLinkedPaths	src/commands/cleanup-command.test-support.ts:7	const
removeStateAndLinkedPaths	src/commands/cleanup-utils.ts:107	fn
removeSubagentSessionEntry	src/agents/subagent-registry.persistence.test-support.ts:48	fn
removeTabFromGroup	extensions/tinkerclaw-browser-relay/chrome-extension/background.js:151	fn-local
removeTask	extensions/tinkerclaw-task-panel/src/store/tasks.ts:369	fn
removeTelegramNativeQuoteParam	extensions/telegram/src/reply-parameters.ts:115	fn
removeTempPlannerDir	src/crestodian/assistant.ts:249	fn-local
removeThreadFromDeliveryContext	src/config/sessions/store.ts:78	fn-local
removeThrowingStorage	tinker-ui/src/panels/ui-state.test.ts:92	fn-local
removeTopLevelChannelConfigSection	src/plugin-sdk/channel-config-helpers.ts:374	fn-local
removeTopicStore	extensions/telegram/src/topic-name-cache.ts:135	fn-local
removeTypingIndicator	extensions/feishu/src/typing.ts:164	fn
removeUndefinedAutomationFields	extensions/workboard.disabled-hostver/src/store.ts:1375	fn-local
removeUndefinedCardFields	extensions/workboard.disabled-hostver/src/store.ts:1771	fn-local
removeUndefinedExecutionFields	extensions/workboard.disabled-hostver/src/store.ts:1364	fn-local
removeUndefinedMetadataFields	extensions/workboard.disabled-hostver/src/store.ts:1404	fn-local
removeUnsafeChannelConfig	src/commands/configure.channels.test.ts:31	fn-local
removeWaiter	src/gateway/server-methods/agent-wait-dedupe.ts:40	fn-local
removeWorkspaceDirs	src/commands/cleanup-command.test-support.ts:8	const
removeWorkspaceDirs	src/commands/cleanup-utils.ts:130	fn
renameBlueBubblesChat	extensions/bluebubbles/src/chat.ts:159	fn
renameForumTopicTelegram	extensions/telegram/src/send.ts:1226	fn
renameGroupMSTeams	extensions/msteams/src/graph-group-management.ts:152	fn
renameJsonFileWithFallback	src/infra/json-file.ts:73	fn-local
renameNode	extensions/feishu/src/wiki.ts:136	fn-local
renamePairedNode	src/infra/node-pairing.ts:361	fn
renameWithRetry	src/cron/store.ts:410	fn-local
render	src/memory/engram/memory-md-writer.ts:204	fn-local
renderActiveTab	extensions/qa-lab/web/src/ui-render.ts:3525	fn-local
renderAmygdalaPanel	tinker-ui/src/app.ts:4457	fn-local
renderApprovalsSnapshot	src/cli/exec-approvals-cli.ts:280	fn-local
renderArtifactsMarkdown	extensions/google-meet/src/cli.ts:779	fn-local
renderAttachmentTags	extensions/qqbot/src/engine/utils/attachment-tags.ts:89	fn
renderAttendanceCsv	extensions/google-meet/src/cli.ts:931	fn-local
